Beacon,RSSI
PicoBeacon2,-42
PicoBeacon1,-59
PicoBeacon1,-61
PicoBeacon2,-61
PicoBeacon2,-59
PicoBeacon1,-58
PicoBeacon1,-56
PicoBeacon1,-61
PicoBeacon2,-43
PicoBeacon2,-43
PicoBeacon2,-63
PicoBeacon2,-42
PicoBeacon1,-43
PicoBeacon2,-58
PicoBeacon1,-57
PicoBeacon2,-43
PicoBeacon2,-43
PicoBeacon1,-42
PicoBeacon2,-58
PicoBeacon2,-48
PicoBeacon1,-42
PicoBeacon2,-53
PicoBeacon1,-48
PicoBeacon2,-48
PicoBeacon2,-43
PicoBeacon1,-62
PicoBeacon1,-42
PicoBeacon2,-44
PicoBeacon2,-52
PicoBeacon1,-42
PicoBeacon1,-52
PicoBeacon2,-48
PicoBeacon2,-52
PicoBeacon2,-65
PicoBeacon2,-59
PicoBeacon1,-56
PicoBeacon2,-43
PicoBeacon2,-53
PicoBeacon2,-70
PicoBeacon1,-47
PicoBeacon2,-43
PicoBeacon2,-58
PicoBeacon1,-43
PicoBeacon2,-52
PicoBeacon2,-63
PicoBeacon1,-42
PicoBeacon2,-49
PicoBeacon1,-56
PicoBeacon2,-58
PicoBeacon1,-47
PicoBeacon1,-47
PicoBeacon2,-52
PicoBeacon1,-68
PicoBeacon1,-62
PicoBeacon2,-54
PicoBeacon1,-56
PicoBeacon2,-68
PicoBeacon1,-56
PicoBeacon2,-58
PicoBeacon1,-57
PicoBeacon1,-42
PicoBeacon2,-48
PicoBeacon2,-43
PicoBeacon2,-43
PicoBeacon2,-67
PicoBeacon1,-42
PicoBeacon2,-58
PicoBeacon2,-49
PicoBeacon1,-57
PicoBeacon2,-49
PicoBeacon1,-57
PicoBeacon1,-63
PicoBeacon2,-66
PicoBeacon1,-46
PicoBeacon2,-67
PicoBeacon1,-47
PicoBeacon1,-56
PicoBeacon2,-69
PicoBeacon1,-56
PicoBeacon2,-70
PicoBeacon2,-58
PicoBeacon1,-57
PicoBeacon2,-68
PicoBeacon1,-47
PicoBeacon2,-43
PicoBeacon1,-58
PicoBeacon2,-68
PicoBeacon1,-42
PicoBeacon2,-49
PicoBeacon1,-43
PicoBeacon2,-69
PicoBeacon1,-47
PicoBeacon1,-46
PicoBeacon2,-58
PicoBeacon1,-46
PicoBeacon2,-68
PicoBeacon1,-58
PicoBeacon2,-42
PicoBeacon1,-58
PicoBeacon2,-52
PicoBeacon1,-61
PicoBeacon2,-63
PicoBeacon1,-58
PicoBeacon2,-51
PicoBeacon1,-46
PicoBeacon2,-58
PicoBeacon2,-64
PicoBeacon1,-56
PicoBeacon2,-66
PicoBeacon1,-42
PicoBeacon2,-58
PicoBeacon1,-61
PicoBeacon1,-57
PicoBeacon2,-58
PicoBeacon2,-52
PicoBeacon1,-57
PicoBeacon2,-44
PicoBeacon2,-64
PicoBeacon1,-43
PicoBeacon2,-65
PicoBeacon1,-43
